,match_id,team,against,h_a,player,shirtnumber,nationality,position,age,minutes,goals,assists,pens_made,pens_att,shots_total,shots_on_target,cards_yellow,cards_red,touches,pressures,tackles,interceptions,blocks,xg,npxg,xa,sca,gca,passes_completed,passes,passes_pct,progressive_passes,carries,progressive_carries,dribbles_completed,dribbles,assisted_shots,crosses_into_penalty_area,passes_completed_long,passes_completed_medium,passes_completed_short,passes_into_final_third,passes_into_penalty_area,passes_long,passes_medium,passes_pct_long,passes_pct_medium,passes_pct_short,passes_progressive_distance,passes_short,passes_total_distance,corner_kicks,corner_kicks_in,corner_kicks_out,corner_kicks_straight,crosses,passes_blocked,passes_dead,passes_free_kicks,passes_ground,passes_head,passes_high,passes_intercepted,passes_left_foot,passes_live,passes_low,passes_offsides,passes_oob,passes_other_body,passes_pressure,passes_right_foot,passes_switches,through_balls,throw_ins,blocked_passes,blocked_shots,blocked_shots_saves,clearances,dribble_past,dribble_tackles,dribble_tackles_pct,dribbles_vs,errors,pressure_regains,pressure_regains_pct,pressures_att_3rd,pressures_def_3rd,pressures_mid_3rd,tackles_att_3td,tackles_def_3rd,tackles_interceptions,tackles_mid_3rd,tackles_won,carries_into_final_third,carries_into_penalty_area,carry_distance,carry_progressive_distance,dispossesed,dribbles_completed_pct,miscontrols,nutmegs,pass_targets,passes_recieved,passes_recieved_pct,players_dribbled_past,progressive_passes_recieved,touches_att_3rd,touches_att_pen_area,touches_def_3rd,touches_def_pen_area,touches_live_ball,touches_mid_3d,aerials_lost,aerials_won,aerials_won_pct,ball_recoveries,cards_yellow_red,fouled,fouls,offsides,own_goals,pens_conceded,pens_won
0,7794fd6c,Manchester Utd,Newcastle Utd,home,Cristiano Ronaldo,7.0,pt POR,FW,36-218,90,2,0,0,0,6,2,0,0,65,1,0,1,1,1.3,1.3,0.0,2,0,43,48,89.6,4,49,7,0,0,1,0,1,12,28,1,2,1,13,100.0,92.3,93.3,82,30,571,0,0,0,0,0,2,2,0,40,0,0,0,6,46,8,0,0,0,7,41,0,0,1,1,0,0,0,0,0,,0,0,0,0.0,1,0,0,0,0,1,0,0,2,3,170,102,2,,5,0,71,51,71.8,0,13,42,9,1,0,63,24,1,0,0.0,7,0,1,0,0,0,0,0
1,7794fd6c,Manchester Utd,Newcastle Utd,home,Jadon Sancho,25.0,eng ENG,LW,21-170,65,0,0,0,0,2,0,0,0,49,5,0,0,2,0.4,0.4,0.1,6,0,35,41,85.4,2,41,14,0,1,2,0,0,6,27,2,1,0,9,,66.7,93.1,78,29,400,0,0,0,0,3,0,2,0,34,2,2,2,2,39,5,0,0,0,5,35,0,0,2,1,1,0,0,0,0,,0,0,4,80.0,4,1,0,0,0,0,0,0,3,5,296,215,3,0.0,1,1,45,43,95.6,0,6,38,7,1,0,47,14,0,0,,2,0,0,0,0,0,0,0
2,7794fd6c,Manchester Utd,Newcastle Utd,home,Jesse Lingard,14.0,eng ENG,"LW,RW",28-270,25,1,0,0,0,1,1,0,0,13,4,0,1,0,0.1,0.1,0.0,0,0,8,10,80.0,0,12,0,1,1,0,0,0,1,7,0,0,1,1,0.0,100.0,100.0,12,7,86,0,0,0,0,2,1,0,0,9,0,1,0,1,10,0,0,1,0,0,9,1,0,0,0,0,0,0,0,0,,0,0,0,0.0,0,1,3,0,0,1,0,0,0,0,39,11,1,100.0,0,0,12,10,83.3,1,2,9,2,0,0,13,4,0,0,,1,0,0,0,1,0,0,0
3,7794fd6c,Manchester Utd,Newcastle Utd,home,Mason Greenwood,11.0,eng ENG,RW,19-345,84,0,0,0,0,2,1,0,0,45,12,1,1,1,0.1,0.1,0.1,7,2,29,36,80.6,1,39,11,1,3,2,0,4,13,12,2,0,5,13,80.0,100.0,70.6,94,17,582,1,0,0,1,2,4,1,0,28,1,5,0,32,35,3,0,1,0,2,3,2,0,0,1,0,0,0,2,0,0.0,2,0,1,8.3,6,3,3,1,0,2,0,0,1,5,266,178,2,33.3,1,1,45,34,75.6,1,5,30,6,6,0,44,11,0,0,,7,0,0,3,0,0,0,0
4,7794fd6c,Manchester Utd,Newcastle Utd,home,Donny van de Beek,34.0,nl NED,AM,24-146,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0.0,0.0,0.0,0,0,1,1,100.0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,1,1,1,1,,0,0,2,2,100.0,0,1,2,1,0,0,2,1,0,0,,0,0,0,0,0,0,0,0
5,7794fd6c,Manchester Utd,Newcastle Utd,home,Bruno Fernandes,18.0,pt POR,AM,27-003,84,1,0,0,0,5,1,0,0,70,11,2,0,1,0.2,0.2,0.1,2,0,47,57,82.5,4,51,10,0,0,1,0,3,15,28,0,3,4,18,75.0,83.3,87.5,103,32,713,0,0,0,0,3,3,2,0,44,1,6,2,6,55,7,0,1,1,10,47,0,1,1,1,0,0,1,3,1,25.0,4,0,3,27.3,5,0,6,1,0,2,1,2,3,0,253,140,2,,1,0,72,57,79.2,0,9,47,5,4,0,68,24,0,1,100.0,7,0,2,1,0,0,0,0
6,7794fd6c,Manchester Utd,Newcastle Utd,home,Anthony Martial,9.0,fr FRA,LW,25-280,6,0,0,0,0,0,0,0,0,5,1,0,0,0,0.0,0.0,0.1,1,1,3,4,75.0,0,4,0,0,0,1,0,0,1,2,0,0,0,1,,100.0,66.7,2,3,36,0,0,0,0,1,0,0,0,4,0,0,0,0,4,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,,0,0,0,0.0,0,1,0,0,0,0,0,0,0,0,2,2,0,,1,0,5,5,100.0,0,2,3,2,0,0,5,2,0,0,,0,0,0,0,0,0,0,0
7,7794fd6c,Manchester Utd,Newcastle Utd,home,Nemanja Matić,31.0,rs SRB,DM,33-041,90,0,0,0,0,2,0,0,0,112,11,2,1,2,0.0,0.0,0.1,4,0,94,103,91.3,13,91,24,1,1,2,0,10,44,38,15,0,11,46,90.9,95.7,88.4,465,43,1715,0,0,0,0,0,2,1,1,92,1,5,3,93,102,6,0,0,0,7,9,1,0,0,2,0,0,1,0,1,100.0,1,0,3,27.3,1,5,5,0,2,3,0,2,4,0,593,422,0,100.0,0,0,96,96,100.0,1,0,36,0,19,4,112,70,0,0,,7,0,1,1,0,0,0,0
8,7794fd6c,Manchester Utd,Newcastle Utd,home,Paul Pogba,6.0,fr FRA,DM,28-180,90,0,2,0,0,0,0,1,0,124,18,4,0,0,0.0,0.0,0.1,5,3,106,113,93.8,12,102,18,1,1,2,0,19,57,30,23,4,24,59,79.2,96.6,100.0,470,30,2257,0,0,0,0,3,0,0,0,92,1,14,1,8,113,7,0,1,0,8,103,5,0,0,0,0,0,3,1,1,50.0,2,0,6,33.3,5,6,7,0,2,4,2,1,3,0,494,307,0,100.0,0,0,108,104,96.3,1,0,34,0,15,1,124,85,2,3,60.0,11,0,0,5,0,0,0,0
9,7794fd6c,Manchester Utd,Newcastle Utd,home,Luke Shaw,23.0,eng ENG,LB,26-061,90,0,1,0,0,0,0,0,0,91,3,1,1,3,0.0,0.0,0.4,5,1,69,83,83.1,5,63,6,0,0,4,0,6,24,37,7,0,11,26,54.5,92.3,88.1,341,42,1078,6,0,6,0,2,6,12,0,61,1,10,0,72,71,12,1,1,3,3,1,5,0,6,2,1,0,1,1,0,0.0,1,0,0,0.0,0,2,1,0,1,2,0,1,7,0,359,232,0,,1,0,76,67,88.2,0,6,50,3,9,4,79,41,0,0,,5,0,0,0,0,0,0,0
10,7794fd6c,Manchester Utd,Newcastle Utd,home,Harry Maguire,5.0,eng ENG,CB,28-190,90,0,0,0,0,1,1,0,0,67,3,1,0,1,0.0,0.0,0.0,0,0,59,60,98.3,4,48,4,0,0,0,0,9,30,20,6,0,9,30,100.0,100.0,100.0,377,20,1188,0,0,0,0,0,0,2,2,54,2,4,0,12,58,2,0,0,0,2,45,2,0,0,0,1,0,4,1,1,50.0,2,0,1,33.3,0,2,1,0,1,1,0,0,1,0,229,122,0,,0,0,48,48,100.0,0,0,3,2,18,5,65,48,0,2,100.0,10,0,0,1,0,0,0,0
11,7794fd6c,Manchester Utd,Newcastle Utd,home,Raphaël Varane,19.0,fr FRA,CB,28-139,90,0,0,0,0,2,0,0,0,67,12,1,2,1,0.2,0.2,0.0,0,0,51,57,89.5,1,41,8,0,0,0,0,3,39,8,7,0,4,44,75.0,88.6,100.0,362,8,1088,0,0,0,0,0,0,2,2,45,3,7,0,18,55,5,0,3,0,4,32,2,0,0,0,1,0,2,1,0,0.0,1,0,8,66.7,0,9,3,0,0,3,1,1,2,0,284,142,0,,0,0,42,41,97.6,0,0,5,2,23,7,65,42,1,4,80.0,16,0,0,0,0,0,0,0
12,7794fd6c,Manchester Utd,Newcastle Utd,home,Aaron Wan-Bissaka,29.0,eng ENG,RB,23-289,90,0,0,0,0,0,0,0,0,62,8,4,1,2,0.0,0.0,0.0,2,0,45,53,84.9,2,41,2,0,0,1,0,2,18,25,2,0,5,21,40.0,85.7,96.2,163,26,732,0,0,0,0,3,1,6,0,42,1,3,2,2,47,8,0,0,0,1,44,3,0,6,1,1,0,1,0,0,,0,0,5,62.5,1,3,4,1,2,5,1,2,1,0,141,62,0,,0,0,44,41,93.2,0,4,25,2,16,1,56,24,2,0,0.0,5,0,1,1,0,0,0,0
13,7794fd6c,Manchester Utd,Newcastle Utd,home,David de Gea,1.0,es ESP,GK,30-308,90,0,0,0,0,0,0,0,0,14,0,0,0,0,0.0,0.0,0.0,1,0,12,13,92.3,0,2,0,0,0,0,0,2,8,2,1,0,2,9,100.0,88.9,100.0,278,2,324,0,0,0,0,0,0,7,0,12,0,1,0,0,6,0,0,1,1,0,11,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,1,1,0,,0,0,3,3,100.0,0,0,0,0,14,14,7,0,0,0,,1,0,0,0,0,0,0,0
14,7794fd6c,Newcastle Utd,Manchester Utd,away,Allan Saint-Maximin,10.0,fr FRA,FW,24-183,90,0,1,0,0,3,0,0,0,45,4,0,1,1,0.1,0.1,0.5,5,1,26,34,76.5,4,32,11,2,3,4,0,5,7,13,2,3,6,10,83.3,70.0,81.3,110,16,459,0,0,0,0,3,2,5,0,25,0,1,1,7,29,8,1,0,0,5,26,1,1,1,1,0,0,0,0,0,,0,0,2,50.0,1,1,2,0,0,1,0,0,6,1,385,287,2,66.7,2,0,52,34,65.4,2,5,24,1,2,0,40,27,2,0,0.0,4,0,3,0,2,0,0,0
